CALL P_Insert_ProgramFunctionare('1', '08:00 - 22:00');
CALL P_Insert_Utilizatori('1', '1111111111116', 'Sular', 'Bogdan', 'str. Nicolae, nr. 45, Tg. Jiu', '0741009322', 'sularbogdan@expert.gmail',
'ROBTLR76547373828292', '12131', '1960-12-11', '2');
/* 1. idPoliclinica */
CALL P_Insert_Angajati('1', '40', '2', '1050');

/* 1. idPoliclinica */
CALL P_Insert_Utilizatori('1', '1111111111117', 'Loghin', 'Loren', 'str. Nicolae, nr. 45, Tg. Jiu', '0741009322', 'loghinloren@administrator.gmail',
'ROBTLR76547373828292', '12144', '1960-12-11', '6');
/* 1. idPoliclinica */
CALL P_Insert_Angajati('1', '40', '6', '3000');

CALL P_Insert_Utilizatori('1', '1111111111118', 'Blaga', 'Diana', 'str. Nicolae, nr. 45, Tg. Jiu', '0741009322', 'blagadiana@super-administrator.gmail',
'ROBTLR76547373828292', '12144', '1960-12-11', '7');
CALL P_Insert_Angajati('1', '40', '7', '3000');

CALL P_Insert_Utilizatori('1', '1111111111118', 'Pop', 'Denisa', 'str. Nicolae, nr. 45, Tg. Jiu', '0741009322', 'popdenisa@asistent.gmail',
'ROBTLR76547373828292', '12344', '1960-12-11', '4');
CALL P_Insert_Angajati('1', '40', '4', '1080');

CALL P_Insert_ServiciuMedical ('Endoscopie', 'Gastrolo-Enterologie', 'Endoscopie', '50', '20');
CALL P_Insert_ServiciuMedical ('EEG', 'Neurologie', 'EEG', '75', '20');
CALL P_Insert_ServiciuMedical ('Ecografie', 'Ginecologie', 'Ecografie', '40', '20');
CALL P_Insert_ServiciuMedical ('Bronhoscopie', 'Pneumologie', 'Bronhoscopie', '30', '20');
CALL P_Insert_ServiciuMedical ('Operatie hernie de disc', 'Neurochirurgie', 'Operatie hernie de disc', '30', '120');
CALL P_Insert_ServiciuMedical ('Audiograma', 'ORL', 'Audiograma', '30', '50');
CALL P_Insert_ServiciuMedical ('Cardiograma', 'Cardiologie', 'Cardiograma', '30', '50');
CALL P_Insert_ServiciuMedical ('EKG', 'Cardiologie', 'EKG', '30', '50');
CALL P_Insert_ServiciuMedical ('Timpanograma', 'ORL', 'Timpanograma', '30', '50');
CALL P_Insert_ServiciuMedical ('Test de glicerol', 'ORL', 'Test de glicerol', '30', '60');
CALL P_Insert_ServiciuMedical ('Test efort', 'Cardiologie', 'Test efort', '30', '45');
select * from ServiciiMedicale;

/* 1. idMedic, 2. Specializare, 3. gradMedic, 4. ServiciuMedical, 5. pretServiciu, 6. durataServiciu */
CALL P_Insert_Specializari_ServiciiMedicale_For_Medic('1', 'Cardiologie', 'Specialist', 'EKG', '200', '40');
CALL P_Insert_Specializari_ServiciiMedicale_For_Medic('1', 'Cardiologie', 'Specialist', 'Cardiograma', '200', '40');
CALL P_Insert_Specializari_ServiciiMedicale_For_Medic('1', 'Cardiologie', 'Specialist', 'Test efort', '200', '40');
CALL P_Insert_Specializari_ServiciiMedicale_For_Medic('2', 'ORL', 'Specialist', 'Timpanograma', '200', '40');
CALL P_Insert_Specializari_ServiciiMedicale_For_Medic('2', 'ORL', 'Specialist', 'Audiograma', '200', '40');
CALL P_Insert_Specializari_ServiciiMedicale_For_Medic('2', 'ORL', 'Specialist', 'Test de glicerol', '200', '40');

/* 1. idPoliclinica, 2. idAngajat */
CALL P_Insert_OrarAngajatiFaraMedici('1', '4', '08:00:00', '16:00:00');
CALL P_Insert_OrarAngajatiFaraMedici('1', '5', '08:00:00', '16:00:00');
CALL P_Insert_OrarAngajatiFaraMedici('1', '6', '08:00:00', '16:00:00');
CALL P_Insert_OrarAngajatiFaraMedici('1', '7', '08:00:00', '16:00:00');
CALL P_Insert_OrarAngajatiFaraMedici('1', '8', '08:00:00', '16:00:00');
CALL P_Insert_OrarAngajatiFaraMedici('1', '9', '08:00:00', '16:00:00');
CALL P_Insert_OrarAngajatiFaraMedici('1', '10', '08:00:00', '16:00:00');
select * from OrarAngajatiFaraMedici;

/* 1. idAngajat */
CALL P_Insert_Concedii('1', '2023-10-10', '2023-10-20');
CALL P_Insert_Concedii('2', '2023-10-10', '2023-10-20');
CALL P_Insert_Concedii('3', '2023-05-10', '2023-05-20');
CALL P_Insert_Concedii('4', '2023-05-10', '2023-05-20');
CALL P_Insert_Concedii('6', '2023-11-10', '2023-11-20');
CALL P_Insert_Concedii('7', '2023-12-10', '2023-12-20');
CALL P_Insert_Concedii('8', '2023-12-10', '2023-12-20');
CALL P_Insert_Concedii('9', '2023-04-10', '2023-04-20');
CALL P_Insert_Concedii('10', '2023-04-10', '2023-04-20');

CALL P_Adaugare_In_OrarSpecific('2', 'Galatan', 'Ana', '2023-01-27', '08:00:00', '12:00:00');

CALL P_Insert_Pacienti('Man', 'Cristina', '2222222222222', 'str. George Cosbuc, nr.58, Reghin, jud. Mures', '0735334223');
CALL P_Insert_Pacienti('Stan', 'Darius', '2222222222223', 'str. George Cosbuc, nr.58, Tg. Mures, jud. Mures', '0735334223');
CALL P_Insert_Pacienti('Ilovan', 'Mara-Gabriela', '2222222222224', 'str. George Cosbuc, nr.58, Reghin, jud. Mures', '0735334223');
CALL P_Insert_Pacienti('Andro', 'Ruxandra', '2222222222225', 'str. George Cosbuc, nr.58, Tg. Mures, jud. Mures', '0735334223');


/* 1, idPoliclinica, 2. idPacient, 3. idMedic */
CALL P_Insert_Consultatie('1', 'Man', 'Cristina', '2', '2023-01-05', '11:00:00', "Audiograma", "Timpanograma", "");
CALL P_Insert_Consultatie('1', 'Man', 'Cristina', '2', '2023-01-24', '11:00:00', "Audiograma", "Timpanograma", "");
CALL P_Insert_Consultatie('1', 'Stan', 'Darius','2', '2023-01-25', '12:00:00', "Audiograma", "", "");
CALL P_Insert_Consultatie('1', 'Ilovan', 'Mara-Gabriela','2', '2023-01-25', '13:00:00', "Timpanograma", "", "");
CALL P_Insert_Consultatie('1', 'Andro', 'Ruxandra','1', '2023-09-10', '15:00:00', "EKG", "Cardiograma", "Test efort");
/* 20 ian.*/
CALL P_Insert_Consultatie('1', 'Andro', 'Ruxandra','2', '2023-01-20', '12:00:00', "Audiograma", "Timpanograma", "");
CALL P_Insert_Consultatie('1', 'Man', 'Cristina','1', '2023-01-20', '13:00:00', "EKG", "", "");
CALL P_Insert_Consultatie('1', 'Stan', 'Darius','1', '2023-01-20', '14:00:00', "Cardiograma", "", "");
/* 19 ian */
CALL P_Insert_Consultatie('1', 'Man', 'Cristina','2', '2023-01-19', '14:00:00', "Audiograma", "", "");
CALL P_Insert_Consultatie('1', 'Man', 'Cristina','2', '2023-01-19', '13:00:00', "Timpanograma", "", "");
CALL P_Insert_Consultatie('1', 'Andro', 'Ruxandra','2', '2023-01-19', '15:00:00', "Timpanograma", "", "");
CALL P_Insert_Consultatie('1', 'Andro', 'Ruxandra','2', '2023-01-19', '10:00:00', "Timpanograma", "", "");
